id,adc,b0,flair,bravo
PATIENTS_SS059V1,PATIENTS_SS059V1_MR_20130806_12_suffix_12_Ax_DTI_ASSET_GE_12__adc.nii.gz,PATIENTS_SS059V1_MR_20130806_12_suffix_12_Ax_DTI_ASSET_GE_12__bzeromean.nii.gz,PATIENTS_SS059V1_MR_20130806_13_suffix_13_SAG_Cube_T2_FLAIR_GE_13_.nii,PATIENTS_SS059V1_MR_20130806_3_suffix_3_Ax_FSPGR_BRAVO_GE_3_.nii
PATIENTS_SS059V2,PATIENTS_SS059V2_MR_20140113_13_suffix_13_DTI_2.0mm_2000b_56dir_GE_13__adc.nii.gz,PATIENTS_SS059V2_MR_20140113_13_suffix_13_DTI_2.0mm_2000b_56dir_GE_13__bzeromean.nii.gz,PATIENTS_SS059V2_MR_20140113_15_suffix_15_SAG_Cube_T2_FLAIR_GE_15_.nii,PATIENTS_SS059V2_MR_20140113_5_suffix_5_Ax_FSPGR_BRAVO_GE_5_.nii
PATIENTS_SS060V1,PATIENTS_SS060V1_MR_20130806_12_suffix_12_DTI_2.0mm_2000b_56dir_GE_12__adc.nii.gz,PATIENTS_SS060V1_MR_20130806_12_suffix_12_DTI_2.0mm_2000b_56dir_GE_12__bzeromean.nii.gz,PATIENTS_SS060V1_MR_20130806_14_suffix_14_SAG_Cube_T2_FLAIR_GE_14_.nii,PATIENTS_SS060V1_MR_20130806_3_suffix_3_Ax_FSPGR_BRAVO_GE_3_.nii
PATIENTS_SS060V2,PATIENTS_SS060V2_MR_20140103_11_suffix_11_DTI_2.0mm_2000b_56dir_GE_11__adc.nii.gz,PATIENTS_SS060V2_MR_20140103_11_suffix_11_DTI_2.0mm_2000b_56dir_GE_11__bzeromean.nii.gz,PATIENTS_SS060V2_MR_20140103_14_suffix_14_SAG_Cube_T2_FLAIR_GE_14_.nii,PATIENTS_SS060V2_MR_20140103_3_suffix_3_Ax_FSPGR_BRAVO_GE_3_.nii
PATIENTS_SS060V3,PATIENTS_SS060V3_MR_20141212_DTI_2.0mm_2000b_56dir_19_suffix_DTI_2.0mm_2000b_56dir_19_DTI_2.0mm_2000b_56dir_GE_19__adc.nii.gz,PATIENTS_SS060V3_MR_20141212_DTI_2.0mm_2000b_56dir_19_suffix_DTI_2.0mm_2000b_56dir_19_DTI_2.0mm_2000b_56dir_GE_19__bzeromean.nii.gz,PATIENTS_SS060V3_MR_20141212_SAG_Cube_T2_FLAIR_20_suffix_SAG_Cube_T2_FLAIR_20_SAG_Cube_T2_FLAIR_GE_20_.nii,PATIENTS_SS060V3_MR_20141212_Ax_FSPGR_BRAVO_4_suffix_Ax_FSPGR_BRAVO_4_Ax_FSPGR_BRAVO_GE_4_.nii
PATIENTS_SS061V1,PATIENTS_SS061V1_MR_20130807_11_suffix_11_Ax_DTI_ASSET_GE_11__adc.nii.gz,PATIENTS_SS061V1_MR_20130807_11_suffix_11_Ax_DTI_ASSET_GE_11__bzeromean.nii.gz,PATIENTS_SS061V1_MR_20130807_12_suffix_12_SAG_Cube_T2_FLAIR_GE_12_.nii,PATIENTS_SS061V1_MR_20130807_3_suffix_3_Ax_FSPGR_BRAVO_GE_3_.nii
PATIENTS_SS061V2,PATIENTS_SS061V2_MR_20140117_13_suffix_13_DTI_2.0mm_2000b_56dir_GE_13__adc.nii.gz,PATIENTS_SS061V2_MR_20140117_13_suffix_13_DTI_2.0mm_2000b_56dir_GE_13__bzeromean.nii.gz,PATIENTS_SS061V2_MR_20140117_15_suffix_15_SAG_Cube_T2_FLAIR_GE_15_.nii,PATIENTS_SS061V2_MR_20140117_4_suffix_4_Ax_FSPGR_BRAVO_GE_4_.nii
PATIENTS_SS061V2,PATIENTS_SS061V2_MR_20140117_13_suffix_13_DTI_2.0mm_2000b_56dir_GE_13__adc.nii.gz,PATIENTS_SS061V2_MR_20140117_13_suffix_13_DTI_2.0mm_2000b_56dir_GE_13__bzeromean.nii.gz,PATIENTS_SS061V2_MR_20140117_15_suffix_15_SAG_Cube_T2_FLAIR_GE_15_.nii,PATIENTS_SS061V2_MR_20140117_5_suffix_5_Ax_FSPGR_BRAVO-BACKUP_GE_5_.nii
PATIENTS_SS063V1,PATIENTS_SS063V1_MR_20130830_11_suffix_11_Ax_DTI_ASSET_GE_11__adc.nii.gz,PATIENTS_SS063V1_MR_20130830_11_suffix_11_Ax_DTI_ASSET_GE_11__bzeromean.nii.gz,PATIENTS_SS063V1_MR_20130830_12_suffix_12_SAG_Cube_T2_FLAIR_GE_12_.nii,PATIENTS_SS063V1_MR_20130830_3_suffix_3_Ax_FSPGR_BRAVO_GE_3_.nii
PATIENTS_SS064V1,PATIENTS_SS064V1_MR_20130923_DTI_whole_brain_3mm_9_suffix_DTI_whole_brain_3mm_9_DTI_whole_brain_3mm_GE_9__adc.nii.gz,PATIENTS_SS064V1_MR_20130923_DTI_whole_brain_3mm_9_suffix_DTI_whole_brain_3mm_9_DTI_whole_brain_3mm_GE_9__bzeromean.nii.gz,PATIENTS_SS064V1_MR_20130923_CUBE_T2_FLAIR_Sag_10_suffix_CUBE_T2_FLAIR_Sag_10_CUBE_T2_FLAIR_Sag_GE_10_.nii,PATIENTS_SS064V1_MR_20130923_Ax_T1_BRAVO_stealth_3_suffix_Ax_T1_BRAVO_stealth_3_Ax_T1_BRAVO_stealth_GE_3_.nii
PATIENTS_SS064V3,PATIENTS_SS064V3_MR_20140409_DTI_2.0mm_2000b_56dir_12_suffix_DTI_2.0mm_2000b_56dir_12_DTI_2.0mm_2000b_56dir_GE_12__adc.nii.gz,PATIENTS_SS064V3_MR_20140409_DTI_2.0mm_2000b_56dir_12_suffix_DTI_2.0mm_2000b_56dir_12_DTI_2.0mm_2000b_56dir_GE_12__bzeromean.nii.gz,PATIENTS_SS064V3_MR_20140409_SAG_Cube_T2_FLAIR_14_suffix_SAG_Cube_T2_FLAIR_14_SAG_Cube_T2_FLAIR_GE_14_.nii,PATIENTS_SS064V3_MR_20140409_Ax_FSPGR_BRAVO_4_suffix_Ax_FSPGR_BRAVO_4_Ax_FSPGR_BRAVO_GE_4_.nii
PATIENTS_SS065V1,PATIENTS_SS065V1_MR_20130923_14_suffix_14_Ax_DTI_ASSET_GE_14__adc.nii.gz,PATIENTS_SS065V1_MR_20130923_14_suffix_14_Ax_DTI_ASSET_GE_14__bzeromean.nii.gz,PATIENTS_SS065V1_MR_20130923_15_suffix_15_SAG_Cube_T2_FLAIR_GE_15_.nii,PATIENTS_SS065V1_MR_20130923_4_suffix_4_Ax_FSPGR_BRAVO_GE_4_.nii
PATIENTS_SS066V1,PATIENTS_SS066V1_MR_20131008_12_suffix_12_Ax_DTI_ASSET_GE_12__adc.nii.gz,PATIENTS_SS066V1_MR_20131008_12_suffix_12_Ax_DTI_ASSET_GE_12__bzeromean.nii.gz,PATIENTS_SS066V1_MR_20131008_13_suffix_13_SAG_Cube_T2_FLAIR_GE_13_.nii,PATIENTS_SS066V1_MR_20131008_3_suffix_3_Ax_FSPGR_BRAVO_GE_3_.nii
PATIENTS_SS067V1,PATIENTS_SS067V1_MR_20131017_11_suffix_11_Ax_DTI_ASSET_GE_11__adc.nii.gz,PATIENTS_SS067V1_MR_20131017_11_suffix_11_Ax_DTI_ASSET_GE_11__bzeromean.nii.gz,PATIENTS_SS067V1_MR_20131017_12_suffix_12_SAG_Cube_T2_FLAIR_GE_12_.nii,PATIENTS_SS067V1_MR_20131017_3_suffix_3_Ax_FSPGR_BRAVO_GE_3_.nii
PATIENTS_SS069V2,PATIENTS_SS069V2_MR_20131105_12_suffix_12_Ax_DTI_ASSET_GE_12__adc.nii.gz,PATIENTS_SS069V2_MR_20131105_12_suffix_12_Ax_DTI_ASSET_GE_12__bzeromean.nii.gz,PATIENTS_SS069V2_MR_20131105_13_suffix_13_SAG_Cube_T2_FLAIR_GE_13_.nii,PATIENTS_SS069V2_MR_20131105_3_suffix_3_Ax_FSPGR_BRAVO_GE_3_.nii
PATIENTS_SS_069_V3,PATIENTS_SS_069_V3_MR_20140310_13_suffix_13_DTI_2.0mm_2000b_56dir_GE_13__adc.nii.gz,PATIENTS_SS_069_V3_MR_20140310_13_suffix_13_DTI_2.0mm_2000b_56dir_GE_13__bzeromean.nii.gz,PATIENTS_SS_069_V3_MR_20140310_15_suffix_15_SAG_Cube_T2_FLAIR_GE_15_.nii,PATIENTS_SS_069_V3_MR_20140310_3_suffix_3_Ax_FSPGR_BRAVO_GE_3_.nii
PATIENTS_ST002V2,PATIENTS_ST002V2_2590_08312011_012_suffix_012_DTI_2.0mm_2000b_56dir_GE_12__adc.nii.gz,PATIENTS_ST002V2_2590_08312011_012_suffix_012_DTI_2.0mm_2000b_56dir_GE_12__bzeromean.nii.gz,PATIENTS_ST002V2_2590_08312011_014_suffix_014_SAG_Cube_T2_FLAIR_GE_14_.nii,PATIENTS_ST002V2_2590_08312011_003_suffix_003_Ax_FSPGR_BRAVO_GE_3_.nii
PATIENTS_ST002V3,PATIENTS_ST002V3_3662_03022012_011_suffix_011_DTI_2.0mm_2000b_56dir_GE_11__adc.nii.gz,PATIENTS_ST002V3_3662_03022012_011_suffix_011_DTI_2.0mm_2000b_56dir_GE_11__bzeromean.nii.gz,PATIENTS_ST002V3_3662_03022012_013_suffix_013_SAG_Cube_T2_FLAIR_GE_13_.nii,PATIENTS_ST002V3_3662_03022012_003_suffix_003_Ax_FSPGR_BRAVO_GE_3_.nii
PATIENTS_ST003V2,PATIENTS_ST003V2_2099_05192011_011_suffix_011_DTI_2.0mm_2000b_56dir_GE_11__adc.nii.gz,PATIENTS_ST003V2_2099_05192011_011_suffix_011_DTI_2.0mm_2000b_56dir_GE_11__bzeromean.nii.gz,PATIENTS_ST003V2_2099_05192011_013_suffix_013_SAG_Cube_T2_FLAIR_GE_13_.nii,PATIENTS_ST003V2_2099_05192011_003_suffix_003_Ax_FSPGR_BRAVO_GE_3_.nii
PATIENTS_ST003V3,PATIENTS_ST003V3_3705_03122012_014_suffix_014_DTI_2.0mm_2000b_56dir_GE_14__adc.nii.gz,PATIENTS_ST003V3_3705_03122012_014_suffix_014_DTI_2.0mm_2000b_56dir_GE_14__bzeromean.nii.gz,PATIENTS_ST003V3_3705_03122012_016_suffix_016_SAG_Cube_T2_FLAIR_GE_16_.nii,PATIENTS_ST003V3_3705_03122012_004_suffix_004_Ax_FSPGR_BRAVO_GE_4_.nii
PATIENTS_ST003V3,PATIENTS_ST003V3_3705_03122012_014_suffix_014_DTI_2.0mm_2000b_56dir_GE_14__adc.nii.gz,PATIENTS_ST003V3_3705_03122012_014_suffix_014_DTI_2.0mm_2000b_56dir_GE_14__bzeromean.nii.gz,PATIENTS_ST003V3_3705_03122012_016_suffix_016_SAG_Cube_T2_FLAIR_GE_16_.nii,PATIENTS_ST003V3_3705_03122012_005_suffix_005_Ax_FSPGR_BRAVO-BACKUP_GE_5_.nii
PATIENTS_ST003V3,PATIENTS_ST003V3_3705_03122012_014_suffix_014_DTI_2.0mm_2000b_56dir_GE_14__adc.nii.gz,PATIENTS_ST003V3_3705_03122012_014_suffix_014_DTI_2.0mm_2000b_56dir_GE_14__bzeromean.nii.gz,PATIENTS_ST003V3_3705_03122012_016_suffix_016_SAG_Cube_T2_FLAIR_GE_16_.nii,PATIENTS_ST003V3_3705_03122012_006_suffix_006_Ax_FSPGR_BRAVO-BACKUP_GE_6_.nii
PATIENTS_ST004V1,PATIENTS_ST004V1_STROKE_2022_04262011_DTI_2.0mm_2000b_56dir_011_suffix_DTI_2.0mm_2000b_56dir_011_DTI_2.0mm_2000b_56dir_GE_11__adc.nii.gz,PATIENTS_ST004V1_STROKE_2022_04262011_DTI_2.0mm_2000b_56dir_011_suffix_DTI_2.0mm_2000b_56dir_011_DTI_2.0mm_2000b_56dir_GE_11__bzeromean.nii.gz,PATIENTS_ST004V1_STROKE_2022_04262011_SAG_Cube_T2_FLAIR_013_suffix_SAG_Cube_T2_FLAIR_013_SAG_Cube_T2_FLAIR_GE_13_.nii,PATIENTS_ST004V1_STROKE_2022_04262011_Ax_FSPGR_BRAVO_003_suffix_Ax_FSPGR_BRAVO_003_Ax_FSPGR_BRAVO_GE_3_.nii
PATIENTS_ST004V2,PATIENTS_ST004V2_2529_08172011_011_suffix_011_DTI_2.0mm_2000b_56dir_GE_11__adc.nii.gz,PATIENTS_ST004V2_2529_08172011_011_suffix_011_DTI_2.0mm_2000b_56dir_GE_11__bzeromean.nii.gz,PATIENTS_ST004V2_2529_08172011_013_suffix_013_SAG_Cube_T2_FLAIR_GE_13_.nii,PATIENTS_ST004V2_2529_08172011_003_suffix_003_Ax_FSPGR_BRAVO_GE_3_.nii
PATIENTS_ST004V3,PATIENTS_ST004V3_MR_20120321_DTI_2.0mm_2000b_56dir_11_suffix_DTI_2.0mm_2000b_56dir_11_DTI_2.0mm_2000b_56dir_GE_11__adc.nii.gz,PATIENTS_ST004V3_MR_20120321_DTI_2.0mm_2000b_56dir_11_suffix_DTI_2.0mm_2000b_56dir_11_DTI_2.0mm_2000b_56dir_GE_11__bzeromean.nii.gz,PATIENTS_ST004V3_MR_20120321_SAG_Cube_T2_FLAIR_13_suffix_SAG_Cube_T2_FLAIR_13_SAG_Cube_T2_FLAIR_GE_13_.nii,PATIENTS_ST004V3_MR_20120321_Ax_FSPGR_BRAVO_3_suffix_Ax_FSPGR_BRAVO_3_Ax_FSPGR_BRAVO_GE_3_.nii
PATIENTS_ST006V1,PATIENTS_ST006V1_UNCERTAIN_2814_10102011_016_suffix_016_DTI_2.0mm_2000b_56dir_GE_16__adc.nii.gz,PATIENTS_ST006V1_UNCERTAIN_2814_10102011_016_suffix_016_DTI_2.0mm_2000b_56dir_GE_16__bzeromean.nii.gz,PATIENTS_ST006V1_UNCERTAIN_2814_10102011_018_suffix_018_SAG_Cube_T2_FLAIR_GE_18_.nii,PATIENTS_ST006V1_UNCERTAIN_2814_10102011_004_suffix_004_Ax_FSPGR_BRAVO_GE_4_.nii
PATIENTS_ST006V2,PATIENTS_ST006V2_3875_04052012_011_suffix_011_DTI_2.0mm_2000b_56dir_GE_11__adc.nii.gz,PATIENTS_ST006V2_3875_04052012_011_suffix_011_DTI_2.0mm_2000b_56dir_GE_11__bzeromean.nii.gz,PATIENTS_ST006V2_3875_04052012_013_suffix_013_SAG_Cube_T2_FLAIR_GE_13_.nii,PATIENTS_ST006V2_3875_04052012_003_suffix_003_Ax_FSPGR_BRAVO_GE_3_.nii
PATIENTS_ST007V1,PATIENTS_ST007V1_4530_11032011_013_suffix_013_Ax_DTI_ASSET_GE_13__adc.nii.gz,PATIENTS_ST007V1_4530_11032011_013_suffix_013_Ax_DTI_ASSET_GE_13__bzeromean.nii.gz,PATIENTS_ST007V1_4530_11032011_014_suffix_014_SAG_Cube_T2_FLAIR_GE_14_.nii,PATIENTS_ST007V1_4530_11032011_005_suffix_005_Ax_FSPGR_BRAVO_GE_5_.nii
PATIENTS_ST007V2,PATIENTS_ST007V2_3787_03232012_012_suffix_012_DTI_2.0mm_2000b_56dir_GE_12__adc.nii.gz,PATIENTS_ST007V2_3787_03232012_012_suffix_012_DTI_2.0mm_2000b_56dir_GE_12__bzeromean.nii.gz,PATIENTS_ST007V2_3787_03232012_014_suffix_014_SAG_Cube_T2_FLAIR_GE_14_.nii,PATIENTS_ST007V2_3787_03232012_004_suffix_004_Ax_FSPGR_BRAVO_GE_4_.nii
PATIENTS_ST007V3,PATIENTS_ST007V3_4430_08312012_011_suffix_011_DTI_2.0mm_2000b_56dir_GE_11__adc.nii.gz,PATIENTS_ST007V3_4430_08312012_011_suffix_011_DTI_2.0mm_2000b_56dir_GE_11__bzeromean.nii.gz,PATIENTS_ST007V3_4430_08312012_013_suffix_013_SAG_Cube_T2_FLAIR_GE_13_.nii,PATIENTS_ST007V3_4430_08312012_003_suffix_003_Ax_FSPGR_BRAVO_GE_3_.nii
PATIENTS_ST008V1,PATIENTS_ST008V1_015_suffix_015_DTI_2.0mm_2000b_56dir_GE_15__adc.nii.gz,PATIENTS_ST008V1_015_suffix_015_DTI_2.0mm_2000b_56dir_GE_15__bzeromean.nii.gz,PATIENTS_ST008V1_017_suffix_017_SAG_Cube_T2_FLAIR_GE_17_.nii,PATIENTS_ST008V1_004_suffix_004_Ax_FSPGR_BRAVO_GE_4_.nii
PATIENTS_ST008V2,PATIENTS_ST008V2_3944_04182012_012_suffix_012_DTI_2.0mm_2000b_56dir_GE_12__adc.nii.gz,PATIENTS_ST008V2_3944_04182012_012_suffix_012_DTI_2.0mm_2000b_56dir_GE_12__bzeromean.nii.gz,PATIENTS_ST008V2_3944_04182012_014_suffix_014_SAG_Cube_T2_FLAIR_GE_14_.nii,PATIENTS_ST008V2_3944_04182012_003_suffix_003_Ax_FSPGR_BRAVO_GE_3_.nii
PATIENTS_ST008V3,PATIENTS_ST008V3_p314_e347_s4801_suffix_s4801_DTI_2.0mm_2000b_56dir_GE_12__adc.nii.gz,PATIENTS_ST008V3_p314_e347_s4801_suffix_s4801_DTI_2.0mm_2000b_56dir_GE_12__bzeromean.nii.gz,PATIENTS_ST008V3_p314_e347_s4804_suffix_s4804_SAG_Cube_T2_FLAIR_GE_14_.nii,PATIENTS_ST008V3_p314_e347_s4795_anat_suffix_s4795_anat_Ax_FSPGR_BRAVO_GE_4_.nii
PATIENTS_ST009V1,PATIENTS_ST009V1_4011_05022012_011_suffix_011_DTI_2.0mm_2000b_56dir_GE_11__adc.nii.gz,PATIENTS_ST009V1_4011_05022012_011_suffix_011_DTI_2.0mm_2000b_56dir_GE_11__bzeromean.nii.gz,PATIENTS_ST009V1_4011_05022012_013_suffix_013_SAG_Cube_T2_FLAIR_GE_13_.nii,PATIENTS_ST009V1_4011_05022012_003_suffix_003_Ax_FSPGR_BRAVO_GE_3_.nii
PATIENTS_ST009V3,PATIENTS_ST009V3_5620_04122013_013_suffix_013_DTI_2.0mm_2000b_56dir_GE_13__adc.nii.gz,PATIENTS_ST009V3_5620_04122013_013_suffix_013_DTI_2.0mm_2000b_56dir_GE_13__bzeromean.nii.gz,PATIENTS_ST009V3_5620_04122013_016_suffix_016_SAG_Cube_T2_FLAIR_GE_16_.nii,PATIENTS_ST009V3_5620_04122013_003_suffix_003_Ax_FSPGR_BRAVO_GE_3_.nii
PATIENTS_ST010V1,PATIENTS_ST010V1_4053_05112012_012_suffix_012_DTI_2.0mm_2000b_56dir_GE_12__adc.nii.gz,PATIENTS_ST010V1_4053_05112012_012_suffix_012_DTI_2.0mm_2000b_56dir_GE_12__bzeromean.nii.gz,PATIENTS_ST010V1_4053_05112012_014_suffix_014_SAG_Cube_T2_FLAIR_GE_14_.nii,PATIENTS_ST010V1_4053_05112012_003_suffix_003_Ax_FSPGR_BRAVO_GE_3_.nii
PATIENTS_ST012V1,PATIENTS_ST012V1_5858_07122012_011_suffix_011_Ax_DTI_ASSET_GE_11__adc.nii.gz,PATIENTS_ST012V1_5858_07122012_011_suffix_011_Ax_DTI_ASSET_GE_11__bzeromean.nii.gz,PATIENTS_ST012V1_5858_07122012_012_suffix_012_SAG_Cube_T2_FLAIR_GE_12_.nii,PATIENTS_ST012V1_5858_07122012_003_suffix_003_Ax_FSPGR_BRAVO_GE_3_.nii
PATIENTS_ST013V1,PATIENTS_ST013V1_011_suffix_011_DTI_2.0mm_2000b_56dir_GE_11__adc.nii.gz,PATIENTS_ST013V1_011_suffix_011_DTI_2.0mm_2000b_56dir_GE_11__bzeromean.nii.gz,PATIENTS_ST013V1_013_suffix_013_SAG_Cube_T2_FLAIR_GE_13_.nii,PATIENTS_ST013V1_003_suffix_003_Ax_FSPGR_BRAVO_GE_3_.nii
PATIENTS_ST014V2,PATIENTS_ST014V2_p373_e412_s5601_dti_suffix_s5601_dti_DTI_2.0mm_2000b_56dir_GE_11__adc.nii.gz,PATIENTS_ST014V2_p373_e412_s5601_dti_suffix_s5601_dti_DTI_2.0mm_2000b_56dir_GE_11__bzeromean.nii.gz,PATIENTS_ST014V2_p373_e412_s5603_flair_suffix_s5603_flair_SAG_Cube_T2_FLAIR_GE_13_.nii,PATIENTS_ST014V2_p373_e412_s5595_anat_suffix_s5595_anat_Ax_FSPGR_BRAVO_GE_3_.nii
PATIENTS_ST014V3,PATIENTS_ST014V3_5498_03262013_012_suffix_012_DTI_2.0mm_2000b_56dir_GE_12__adc.nii.gz,PATIENTS_ST014V3_5498_03262013_012_suffix_012_DTI_2.0mm_2000b_56dir_GE_12__bzeromean.nii.gz,PATIENTS_ST014V3_5498_03262013_014_suffix_014_SAG_Cube_T2_FLAIR_GE_14_.nii,PATIENTS_ST014V3_5498_03262013_003_suffix_003_Ax_FSPGR_BRAVO_GE_3_.nii
PATIENTS_ST016V1,PATIENTS_ST016V1_4837_11022012_011_suffix_011_DTI_2.0mm_2000b_56dir_GE_11__adc.nii.gz,PATIENTS_ST016V1_4837_11022012_011_suffix_011_DTI_2.0mm_2000b_56dir_GE_11__bzeromean.nii.gz,PATIENTS_ST016V1_4837_11022012_013_suffix_013_SAG_Cube_T2_FLAIR_GE_13_.nii,PATIENTS_ST016V1_4837_11022012_003_suffix_003_Ax_FSPGR_BRAVO_GE_3_.nii
PATIENTS_ST016V2,PATIENTS_ST016V2_5474_03222013_011_suffix_011_DTI_2.0mm_2000b_56dir_GE_11__adc.nii.gz,PATIENTS_ST016V2_5474_03222013_011_suffix_011_DTI_2.0mm_2000b_56dir_GE_11__bzeromean.nii.gz,PATIENTS_ST016V2_5474_03222013_013_suffix_013_SAG_Cube_T2_FLAIR_GE_13_.nii,PATIENTS_ST016V2_5474_03222013_003_suffix_003_Ax_FSPGR_BRAVO_GE_3_.nii
PATIENTS_ST017V1,PATIENTS_ST017V1_012_suffix_012_Ax_DTI_ASSET_GE_12__adc.nii.gz,PATIENTS_ST017V1_012_suffix_012_Ax_DTI_ASSET_GE_12__bzeromean.nii.gz,PATIENTS_ST017V1_013_suffix_013_SAG_Cube_T2_FLAIR_GE_13_.nii,PATIENTS_ST017V1_004_suffix_004_Ax_FSPGR_BRAVO_GE_4_.nii
PATIENTS_ST018V1,PATIENTS_ST018V1_5674_04242013_012_suffix_012_DTI_2.0mm_2000b_56dir_GE_12__adc.nii.gz,PATIENTS_ST018V1_5674_04242013_012_suffix_012_DTI_2.0mm_2000b_56dir_GE_12__bzeromean.nii.gz,PATIENTS_ST018V1_5674_04242013_014_suffix_014_SAG_Cube_T2_FLAIR_GE_14_.nii,PATIENTS_ST018V1_5674_04242013_003_suffix_003_Ax_FSPGR_BRAVO_GE_3_.nii
PATIENTS_ST019V1,PATIENTS_ST019V1_5664_04232013_011_suffix_011_DTI_2.0mm_2000b_56dir_GE_11__adc.nii.gz,PATIENTS_ST019V1_5664_04232013_011_suffix_011_DTI_2.0mm_2000b_56dir_GE_11__bzeromean.nii.gz,PATIENTS_ST019V1_5664_04232013_013_suffix_013_SAG_Cube_T2_FLAIR_GE_13_.nii,PATIENTS_ST019V1_5664_04232013_003_suffix_003_Ax_FSPGR_BRAVO_GE_3_.nii
PATIENTS_ST019V2,PATIENTS_ST019V2_MR_20130919_11_suffix_11_DTI_2.0mm_2000b_56dir_GE_11__adc.nii.gz,PATIENTS_ST019V2_MR_20130919_11_suffix_11_DTI_2.0mm_2000b_56dir_GE_11__bzeromean.nii.gz,PATIENTS_ST019V2_MR_20130919_13_suffix_13_SAG_Cube_T2_FLAIR_GE_13_.nii,PATIENTS_ST019V2_MR_20130919_3_suffix_3_Ax_FSPGR_BRAVO_GE_3_.nii
PATIENTS_ST020V1,PATIENTS_ST020V1_11_suffix_11_DTI_2.0mm_2000b_56dir_GE_11__adc.nii.gz,PATIENTS_ST020V1_11_suffix_11_DTI_2.0mm_2000b_56dir_GE_11__bzeromean.nii.gz,PATIENTS_ST020V1_13_suffix_13_SAG_Cube_T2_FLAIR_GE_13_.nii,PATIENTS_ST020V1_3_suffix_3_Ax_FSPGR_BRAVO_GE_3_.nii
PATIENTS_ST020V2,PATIENTS_ST020V2_MR_20131015_11_suffix_11_DTI_2.0mm_2000b_56dir_GE_11__adc.nii.gz,PATIENTS_ST020V2_MR_20131015_11_suffix_11_DTI_2.0mm_2000b_56dir_GE_11__bzeromean.nii.gz,PATIENTS_ST020V2_MR_20131015_13_suffix_13_SAG_Cube_T2_FLAIR_GE_13_.nii,PATIENTS_ST020V2_MR_20131015_3_suffix_3_Ax_FSPGR_BRAVO_GE_3_.nii
PATIENTS_ST021V1,PATIENTS_ST021V1_STROKE_MR_20130617_11_suffix_11_Ax_DTI_ASSET_GE_11__adc.nii.gz,PATIENTS_ST021V1_STROKE_MR_20130617_11_suffix_11_Ax_DTI_ASSET_GE_11__bzeromean.nii.gz,PATIENTS_ST021V1_STROKE_MR_20130617_12_suffix_12_SAG_Cube_T2_FLAIR_GE_12_.nii,PATIENTS_ST021V1_STROKE_MR_20130617_3_suffix_3_Ax_FSPGR_BRAVO_GE_3_.nii
PATIENTS_ST021V2,PATIENTS_ST021V2_STROKE_MR_20131119_DTI_2.0mm_2000b_56dir_11_suffix_DTI_2.0mm_2000b_56dir_11_DTI_2.0mm_2000b_56dir_GE_11__adc.nii.gz,PATIENTS_ST021V2_STROKE_MR_20131119_DTI_2.0mm_2000b_56dir_11_suffix_DTI_2.0mm_2000b_56dir_11_DTI_2.0mm_2000b_56dir_GE_11__bzeromean.nii.gz,PATIENTS_ST021V2_STROKE_MR_20131119_SAG_Cube_T2_FLAIR_13_suffix_SAG_Cube_T2_FLAIR_13_SAG_Cube_T2_FLAIR_GE_13_.nii,PATIENTS_ST021V2_STROKE_MR_20131119_Ax_FSPGR_BRAVO_3_suffix_Ax_FSPGR_BRAVO_3_Ax_FSPGR_BRAVO_GE_3_.nii
